# report	pdf	html	format	date — written by generate-pdf.mjs, do not edit
	output/assemble-lead-product-designer-cover.pdf		a4	2026-07-20
	output/applications/codepath-senior-product-designer/cv-polina-tsoy-codepath-senior-product-designer.pdf	output/applications/codepath-senior-product-designer/cv-polina-tsoy-codepath-senior-product-designer.html	a4	2026-07-20
	output/codepath-senior-product-designer-cover.pdf		a4	2026-07-20
	output/applications/nortal-senior-ux-ui-designer/cv-polina-tsoy-nortal-senior-ux-ui-designer.pdf	output/applications/nortal-senior-ux-ui-designer/cv-polina-tsoy-nortal-senior-ux-ui-designer.html	a4	2026-07-20
	output/nortal-senior-ux-ui-designer-cover.pdf		a4	2026-07-20
	output/applications/remotecom-senior-staff-pd/cv-polina-tsoy-remotecom-senior-staff-pd.pdf	output/applications/remotecom-senior-staff-pd/cv-polina-tsoy-remotecom-senior-staff-pd.html	a4	2026-07-20
	output/remote-senior-staff-product-designer-cover.pdf		a4	2026-07-20
	output/applications/customerio-senior-pd/cv-polina-tsoy-customerio-senior-pd.pdf	output/applications/customerio-senior-pd/cv-polina-tsoy-customerio-senior-pd.html	a4	2026-07-20
	output/cover-polina-tsoy-customerio-senior-pd.pdf		a4	2026-07-20
	output/applications/circle-lead-pd/cv-polina-tsoy-circle-lead-pd.pdf	output/applications/circle-lead-pd/cv-polina-tsoy-circle-lead-pd.html	a4	2026-07-20
	output/cover-polina-tsoy-circle-lead-pd.pdf		a4	2026-07-20
	output/applications/circle-lead-pd-marketplace/cv-polina-tsoy-circle-lead-pd-marketplace.pdf	output/applications/circle-lead-pd-marketplace/cv-polina-tsoy-circle-lead-pd-marketplace.html	a4	2026-07-20
	output/cover-polina-tsoy-circle-lead-pd-marketplace.pdf		a4	2026-07-20
	output/applications/synthesia-ai-native/cv-polina-tsoy-synthesia-ai-native.pdf	output/applications/synthesia-ai-native/cv-polina-tsoy-synthesia-ai-native.html	a4	2026-07-20
	output/cover-polina-tsoy-synthesia-ai-native.pdf		a4	2026-07-20
	output/applications/overflow-senior-pd/cv-polina-tsoy-overflow-senior-pd.pdf	output/applications/overflow-senior-pd/cv-polina-tsoy-overflow-senior-pd.html	a4	2026-07-20
	output/cover-polina-tsoy-overflow-senior-pd.pdf		a4	2026-07-20
	output/applications/plain-senior-pd/cv-polina-tsoy-plain-senior-pd.pdf	output/applications/plain-senior-pd/cv-polina-tsoy-plain-senior-pd.html	a4	2026-07-21
	output/applications/linear-principal-pd-europe/cv-polina-tsoy-linear-principal-pd-europe.pdf	output/applications/linear-principal-pd-europe/cv-polina-tsoy-linear-principal-pd-europe.html	a4	2026-07-21
	output/cover-polina-tsoy-plain-senior-pd.pdf		a4	2026-07-21
	output/cover-polina-tsoy-linear-principal-pd-europe.pdf		a4	2026-07-21
	output/applications/umbrel-product-designer/cv-polina-tsoy-umbrel-product-designer.pdf	output/applications/umbrel-product-designer/cv-polina-tsoy-umbrel-product-designer.html	a4	2026-07-21
	output/cover-polina-tsoy-umbrel-product-designer.pdf		a4	2026-07-21
	output/applications/rwazi-director-pd/cv-polina-tsoy-rwazi-director-pd.pdf	output/applications/rwazi-director-pd/cv-polina-tsoy-rwazi-director-pd.html	a4	2026-07-21
	output/cover-polina-tsoy-rwazi-director-pd.pdf		a4	2026-07-21
014	output/applications/automattic-senior-product-designer/cv-polina-tsoy-automattic-senior-product-designer.pdf	output/applications/automattic-senior-product-designer/cv-polina-tsoy-automattic-senior-product-designer.html	a4	2026-07-24
015	output/applications/supabase-product-designer/cv-polina-tsoy-supabase-product-designer.pdf	output/applications/supabase-product-designer/cv-polina-tsoy-supabase-product-designer.html	a4	2026-07-24
017	output/applications/deel-staff-product-designer/cv-polina-tsoy-deel-staff-product-designer.pdf	output/applications/deel-staff-product-designer/cv-polina-tsoy-deel-staff-product-designer.html	a4	2026-07-24
018	output/applications/deel-staff-product-designer-growth/cv-polina-tsoy-deel-staff-product-designer-growth.pdf	output/applications/deel-staff-product-designer-growth/cv-polina-tsoy-deel-staff-product-designer-growth.html	a4	2026-07-24
019	output/applications/newfire-senior-ux-designer/cv-polina-tsoy-newfire-senior-ux-designer.pdf	output/applications/newfire-senior-ux-designer/cv-polina-tsoy-newfire-senior-ux-designer.html	a4	2026-07-24
020	output/applications/tempo-senior-product-designer-agent/cv-polina-tsoy-tempo-senior-product-designer-agent.pdf	output/applications/tempo-senior-product-designer-agent/cv-polina-tsoy-tempo-senior-product-designer-agent.html	a4	2026-07-24
	output/cv/polina-tsoy-senior-product-designer-en.pdf	output/cv/polina-tsoy-senior-product-designer-en.html	a4	2026-07-28
	output/cv/polina-tsoy-senior-product-designer-ru.pdf	output/cv/polina-tsoy-senior-product-designer-ru.html	a4	2026-07-28
